采纳 v O O
规定 v O O
判决如下 v O S-R
被告人 n O O
韩×犯 nh S-Nh O
交通肇事罪 n O S-K
判处拘役 v O B-R
五个月 nt O E-R
缓刑 v O B-R
六个月 nt O E-R
   
81 m O O
被告人 n O O
吕某某 nh S-Nh O
发生 v O O
重大事故 n O S-T
造成 v O O
一人 i O B-N
死亡 v O E-N
二 m O B-N
人 n O I-N
受伤 v O E-N
交通事故 n O S-T
行为 n O O
构成 v O O
交通肇事罪 n O S-K
依法 d O O
应 v O O
予 v O O
惩处 v O O
贵阳市 ns B-Ni O
云岩区 ns I-Ni O
人民 n I-Ni O
检察院 n E-Ni O
指控 v O O
被告人 n O O
吕某某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
罪名成立 v O O
本院 r O O
予以 v O O
确认 v O O
考虑 v O O
到 v O O
被告人 n O O
吕某某 nh S-Nh O
在 p O O
案发 v O O
后 nd O O
积极 a O O
对 p O O
被害人 n O O
施救 v O O
并 c O O
全部 m O O
赔偿 v O B-P
被害人 n O E-P
及 c O O
死者 n O O
各项 r O O
经济损失 n O O
得到 v O S-P
被害人 n O O
及 c O O
死者 n O O
家属 n O O
谅解 v O E-P
在 p O O
本案 r O O
审理 v O O
期间 nd O O
被告人 n O O
吕某某 nh S-Nh O
认罪 v O B-P
态度 n O I-P
悔罪 v O I-P
态度 n O I-P
较 d O I-P
好 a O E-P
适用 v O O
缓刑 v O O
没有 d O O
再 d O O
犯罪 v O O
危险 a O O
可以 v O O
宣告 v O O
缓刑 v O O
据此 d O O
依据 v O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
吕某某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
一年 nt O E-R
缓刑 v O B-R
一年 nt O E-R
   
82 m O O
被告人 n O O
方某 nh S-Nh O
违反 v O O
道路 n O O
交通 n O O
安全法 n O O
驾驶 v O O
机动车 n O O
行驶 v O O
中 nd O O
疏忽大意 i O O
未 d O O
注意 v O O
前方 nl O O
情况 n O O
造成 v O O
一人 i O B-N
死亡 v O E-N
交通事故 n O S-T
负 v O O
事故 n O O
主要责任 n O S-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
成立 v O O
本院 r O O
予以支持 v O O
事故 n O O
发生 v O O
后 nd O O
被告人 n O O
主动 a O B-P
报警 v O E-P
并 c O O
留 v O O
在 p O O
现场 nl O B-P
等候 v O E-P
交警 j O O
处理 v O O
归案 v O O
后 nd O O
能 v O O
如实 d O B-P
供述 v O E-P
自己 r O O
犯罪事实 v O O
系自首 n O S-P
依法 d O O
可以 v O O
从轻处罚 v O O
本案 r O O
民事赔偿 b O O
并 c O O
取得 v O S-P
被害人 n O O
家属 n O O
谅解 v O S-P
可以 v O O
酌情 d O O
从轻处罚 v O O
并 c O O
适用 v O O
缓刑 v O O
综 n O O
上 nd O O
为 p O O
维护 v O O
交通运输 v O O
正常 a O O
秩序 n O O
和 c O O
安全 a O O
保护 v O O
公民 n O O
人身 n O O
权利 n O O
不 d O O
受 v O O
非法 d O O
侵犯 v O O
根据 p O O
被告人 n O O
犯罪事实 v O O
性质 n O O
情节 n O O
以及 c O O
社会 n O O
危害性 n O O
等 u O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
方某 nh S-Nh O
犯 v O O
交通肇事罪 n O O
判处 v O S-R
有期徒刑 i O B-R
一年 nt O E-R
缓刑 v O B-R
二年 nt O E-R
   
83 m O O
被告人 n O O
洪某甲 n O O
违反 v O O
交通 n O O
管理 v O O
法规 n O O
发生 v O O
重大事故 a O S-T
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
负 v O O
事故 n O O
主要责任 n O S-T
行为 n O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
罪名成立 v O O
被告人 n O O
洪某甲 nh S-Nh O
辩护人 n O O
关于 p O O
被告人 n O O
洪某甲 nh S-Nh O
当庭 d O O
自愿认罪 v O S-P
被害人 n O O
洪某乙 n O O
近 a O O
亲属 n O O
对 p O O
洪某甲 n O O
行为 n O O
予以 v O O
谅解 v O S-P
可 v O O
酌情 d O O
从轻处罚 v O O
辩护意见 v O O
本院 r O O
予以采纳 v O O
规定 v O O
判决如下 v O S-R
被告人 n O O
洪某甲 nh S-Nh O
犯 v O O
交通肇事罪 n O O
判处 v O S-R
有期徒刑 i O B-R
一年 nt O E-R
缓刑 v O B-R
一年 nt O E-R
   
84 m O O
被告人 n O O
张某 nh S-Nh O
无 v O B-N
驾驶 v O I-N
资格证 n O E-N
驾驶 v O B-N
无 v O I-N
号牌 n O I-N
机动车 n O E-N
发生 v O O
交通事故 n O S-T
致 v O O
一 m O B-N
人 n O I-N
重伤 n O E-N
负 v O O
事故 n O O
主要责任 n O S-D
犯罪事实 v O O
清楚 a O O
证据 n O O
确实 a O O
充分 a O O
行为 n O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
罪名成立 v O O
依法 d O O
应当 v O O
追究 v O O
刑事责任 b O O
被告人 n O O
张某 nh S-Nh O
归案 v O O
后 nd O O
如实 d O B-P
供述 v O E-P
犯罪事实 v O O
可以 v O O
从轻处罚 v O O
积极 a O B-P
赔偿 v O W-P
取得 v O S-P
被害人 n O O
亲属 n O O
谅解 v O S-P
可以 v O O
酌情 d O O
从轻处罚 v O O
鉴于 p O O
被告人 n O O
张某 nh S-Nh O
有 v O B-P
悔罪表现 v O E-P
没有 d O O
再 d O O
犯罪 v O O
危险 a O O
本院 r O O
决定 v O O
对 p O O
适用 v O O
缓刑 v O O
项 q O O
规定 n O O
判决如下 v O S-R
被告人 n O O
张某 nh S-Nh O
犯 v O O
交通肇事罪 n O O
判处 v O S-R
有期徒刑 i O B-R
一年 nt O E-R
宣告 v O O
缓刑 v O B-R
一年 nt O E-R
   
85 m O O
被告人 n O O
吴某甲 nh S-Nh O
违反 v O O
道路 n O O
交通 n O O
安全 a O O
法规 n O O
发生 v O O
重大事故 a O S-T
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
负 v O O
事故 n O O
全部 m O B-D
责任 n O E-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
被告人 n O O
吴某甲 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
事实 n O O
清楚 a O O
证据 n O O
确实 a O O
充分 a O O
指控 v O O
罪名成立 v O O
本院 r O O
予以 v O O
支持 v O O
被告人 n O O
吴某甲 nh S-Nh O
犯罪 v O O
后 nd O O
自动 d O B-P
投案 v O E-P
如实 d O B-P
供述 v O E-P
罪行 n O O
系自首 v O S-P
积极 a O B-P
赔偿 v O E-P
被害人 n O O
亲属 n O O
相关 v O O
经济损失 n O O
行为 n O O
取得 v O S-P
被害人 n O O
亲属 n O O
谅解 v O S-P
宣告 v O O
缓刑 v O O
对 p O O
所在 n O O
社区 n O O
无 v O O
重大 a O O
不良 a O O
影响 v O O
故 c O O
对 p O O
被告人 n O O
吴某甲 nh S-Nh O
从轻处罚 v O O
并 c O O
适用 v O O
缓刑 v O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
吴某甲 nh S-Nh O
犯 v O O
交通肇事罪 n O O
判处 v O S-R
有期徒刑 i O B-R
一年 nt O I-R
二 m O I-R
个 q O I-R
月 n O E-R
缓刑 v O B-R
一年 nt O I-R
六个月 nt O E-R
   
86 m O O
上诉人 n O O
李传金 nh S-Nh O
驾驶 v O O
机动车 n O O
在 p O O
道路 n O O
上 nd O O
行驶 v O O
过程 n O O
中 nd O O
发生 v O O
重大 a O B-T
交通事故 n O E-T
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
负 v O O
事故 n O O
主要责任 n O S-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
依法 d O O
应 v O O
予 v O O
惩处 v O O
李传金 nh S-Nh O
系 v O O
在 p O O
驾驶 v O O
摩托车 n O O
过程 n O O
中 nd O O
发生 v O O
交通事故 n O O
承担 v O O
事故 n O O
主要责任 n O S-D
被害人 n O O
横穿 v O O
马路 n O O
对 p O O
事故 n O O
发生 v O O
也 d O O
有 v O O
一定 b O O
责任 n O O
可以 v O O
认定 v O O
犯罪情节 v O B-P
较轻 v O E-P
事故 n O O
发生 v O O
后 nd O O
李传金 nh S-Nh O
能够 v O O
通知 v O O
亲属 n O O
积极 a O B-P
救治 v O I-P
被害人 n O E-P
并 c O O
主动 a O O
向 p O O
公安 n O O
机关 n O O
报警 v O O
投案 v O O
如实 d O B-P
供述 v O E-P
罪行 n O O
构成 v O B-P
自首 v O E-P
在 p O O
本院 r O O
审理 v O O
本案 r O O
期间 nd O O
检举 v O O
揭发 v O O
他人 r O O
犯罪行 v O O
为 v O O
并 c O O
经 p O O
查证 v O O
属实 v O O
构成 v O O
立功 v O O
鉴于 p O O
李传金 nh S-Nh O
有 v O B-P
自首 v O I-P
情节 n O E-P
赔偿 v O B-P
被害人 n O E-P
近 a O O
亲属 n O O
经济损失 n O O
取得 v O B-P
谅解 v O E-P
二审 b O O
期间 nd O O
检举 v O O
揭发 v O O
行为 n O O
又 d O O
构成 v O O
立功 v O O
综合 v O O
本案 r O O
犯罪事实 v O O
性质 n O O
情节 n O O
社会 n O O
危害 v O O
程度 n O O
依法 d O O
可以 v O O
对 p O O
免予 v O O
刑事 b O O
处罚 v O O
李传金 nh S-Nh O
要求 v O O
对 p O O
免予 v O O
刑事 b O O
处罚 v O O
上诉 v O O
理由 n O O
成立 v O O
本院 r O O
予以采纳 v O O
原判 n O O
事实 n O O
清楚 a O O
证据 n O O
确实 a O O
充分 a O O
定罪 v O O
准确 a O O
审判 v O O
程序 n O O
合法 a O O
鉴于 p O O
李传金 nh S-Nh O
犯罪情节 n O O
较轻 d O O
有 v O B-P
自首 v O I-P
立功 v O E-P
等 u O O
量刑 v O O
情节 n O O
案 n O O
经 p O O
本院 r O O
审判 v O O
委员会 n O O
讨论 v O O
决定 v O O
之 u O O
规定 n O O
判决如下 v O S-R
一 m O O
撤销 v O S-R
安徽省 ns B-Ns O
颍上县 ns E-Ns O
人民法院 i O O
皖 j O O
12 m O O
26 m O O
刑 n O O
初 nd O O
409 m O O
号 q O O
刑事 b O B-R
判决 v O E-R
二上诉人 n O O
李传金 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
免予 v O B-R
刑事 b O I-R
处罚 v O E-R
   
87 m O O
根据 p O O
审理 v O O
查明 v O O
事实 n O O
和 c O O
证据 n O O
足资 n O O
证实 v O O
公诉机关 n O O
适用 v O O
法律 n O O
正确 a O O
指控 v O O
被告人 n O O
曾某甲 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
罪名成立 v O O
被告人 n O O
曾某甲 nh S-Nh O
违反 v O O
道路 n O O
交通 n O O
安全法 n O O
发生 v O O
交通事故 n O S-T
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
负 v O O
事故 n O O
全部 m O B-D
责任 n O E-D
行为 n O O
触犯 v O O
刑律 n O O
构成 v O O
交通肇事罪 n O S-K
依法 d O O
应 v O O
予 v O O
惩处 v O O
公诉机关 n O O
量刑 v O O
建议 v O O
适当 a O O
本院 r O O
予以采纳 v O O
和 c O O
根据 p O O
规定 n O O
判决如下 v O S-R
被告人 n O O
曾某甲 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
二年 nt O E-R
   
88 m O O
被告人 n O O
吴某某 nh S-Nh O
违反 v O O
道路 n O O
交通运输 v O O
法规 n O O
酒后 nt O B-N
驾驶 v O E-N
机动车 n O O
发生 v O O
交通事故 n O S-T
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
一人 i O B-N
重伤 n O E-N
负 v O O
事故 n O O
全部 m O B-D
责任 n O E-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
被告人 n O O
相某某 v O O
明知 v O O
吴某某 nh S-Nh O
系 v O O
肇事 v O O
司机 n O O
仍 d O O
作假 v O O
证明 v O O
包庇 v O O
行为 n O O
构成 v O O
包庇罪 n O O
公诉机关 n O O
指控 v O O
犯罪事实 v O O
清楚 a O O
证据 n O O
确实 a O O
充分 a O O
罪名成立 v O O
本院 r O O
予以 v O O
支持 v O O
被告人 n O O
吴某某 nh S-Nh O
辩护人 n O O
提出 v O O
吴某某 nh S-Nh O
具有 v O O
自首 v O O
辩护意见 v O O
本案 r O O
中 nd O O
被告人 n O O
吴某某 nh S-Nh O
有 v O O
报案 v O O
意愿 n O O
但 c O O
没有 v O O
报警 v O O
行为 n O O
在 p O O
司法 n O O
机关 n O O
询问 v O O
时 n O O
未 d O O
交代 v O O
自己 r O O
罪行 n O O
故 c O O
被告人 n O O
吴某某 nh S-Nh O
不能 v O O
构成 v O O
自首 v O O
辩护意见 n O O
不予 v O O
采纳 v O O
鉴于 p O O
被告人 n O O
相某某 v O O
自动 d O O
向 p O O
侦查 v O O
机关 n O O
投案 v O O
如实 d O O
供述 v O O
自己 r O O
罪行 n O O
系自首 v O O
依法 d O O
可 v O O
予以 v O O
从轻处罚 v O O
被告人 n O O
吴某某 nh S-Nh O
在 p O O
庭 n O O
审 v O O
中 nd O O
自愿认罪 v O S-P
如实 d O B-P
供述 v O E-P
自己 r O O
罪行 n O O
依法 d O O
可 v O O
予以 v O O
从轻处罚 v O O
因 p O O
被告人 n O O
吴某某 nh S-Nh O
犯罪 v O O
行为 n O O
给 p O O
被害人 n O O
窦某乙 nh S-Nh O
家属 n O O
及 c O O
被害人 n O O
相某某 v O O
造成 v O O
损失 n O O
应 v O O
予以 v O O
赔偿 v O O
对于 p O O
附带 v O O
民事诉讼 b O O
原告人 n O O
提出 v O O
符合 v O O
法律 n O O
规定 n O O
有 v O O
客观 a O O
有效 a O O
证据 n O O
证明 v O O
诉讼 v O O
请求 v O O
本院 r O O
予以支持 v O O
对于 p O O
附带 v O O
民事诉讼 b O O
原告人 n O O
窦某甲 nh B-Nh O
刘某某 nh I-Nh O
王某某 nh I-Nh O
窦某丙 nh E-Nh O
提出 v O O
要求 n O O
被告人 n O O
赔偿 v O O
车辆 n O O
损失费 n O O
诉讼 v O O
请求 n O O
因 p O O
附带 v O O
民事诉讼 b O O
原告人 n O O
未 d O O
提供 v O O
相关 v O O
证据 n O O
本院 r O O
不予 v O O
支持 v O O
对于 p O O
附带 v O O
民事诉讼 b O O
原告人 n O O
相某某 nh S-Nh O
提出 v O O
要求 n O O
赔偿 v O O
精神 n O O
抚慰 v O O
金 n O O
诉讼 v O O
请求 v O O
根据 n O O
解释 v O O
》 wp O O
及 c O O
解释 v O O
》 wp O O
及 c O O
之 r O O
规定 n O O
判决如下 v O S-R
一 m O O
被告人 n O O
吴某某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
二年 nt O I-R
六个月 nt O E-R
二 m O O
被告人 n O O
相某某 v O O
犯 v O O
包庇罪 n O O
判处 v O O
有期徒刑 i O O
六个月 nt O O
缓刑 v O O
一年 nt O O
三 m O O
被告人 n O O
吴某某 nh S-Nh O
赔偿 v O O
附带 n O O
民事诉讼 b O O
原告人 n O O
窦某甲 nh B-Nh O
刘某某 nh I-Nh O
王某某 nh I-Nh O
窦某丙 nh E-Nh O
关于 p O O
被害人 n O O
窦某乙 nh S-Nh O
死亡 v O O
赔偿金 n O O
丧葬费 n O O
等 u O O
各项 r O O
经济损失 n O O
人民币 n O O
606603.60 m O O
元 q O O
赔偿 v O O
附带 n O O
民事诉讼 b O O
原告人 n O O
相某某 v O O
医疗费 n O O
误工费 n O O
伙食 n O O
补助费 n O O
护理费 n O O
残疾 n O O
赔偿金 n O O
等 u O O
各项 r O O
经济损失 n O O
人民币 n O O
225 m O O
278.65 m O O
元 q O O
四 m O O
驳回 q O O
附带 n O O
民事诉讼 b O O
原告人 n O O
窦某甲 nh B-Nh O
刘某某 nh I-Nh O
王某某 nh I-Nh O
窦某丙 nh E-Nh O
相某某 v O O
他 r O O
诉讼 v O O
请求 v O O
   
89 m O O
被告人 n O O
虞某 nh S-Nh O
驾驶 v O O
机动车 n O O
违反 v O O
发生 v O O
重大事故 n O S-T
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
负 v O O
事故 n O O
全部 m O B-D
责任 n O E-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
被告人 n O O
虞某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
事实 n O O
清楚 a O O
证据 n O O
确实 a O O
充分 a O O
罪名成立 v O O
应 v O O
予 v O O
支持 v O O
被告人 n O O
虞某 nh S-Nh O
犯罪 v O O
后 nd O O
及时 a O B-P
报警 v O E-P
并 c O O
如实 d O B-P
供述 v O E-P
自己 r O O
罪行 n O O
是 v O B-P
自首 v O E-P
可以 v O O
从轻 d O O
或者 c O O
减轻 v O O
处罚 v O O
被告人 n O O
虞某 nh S-Nh O
肇事 v O O
后 nd O O
积极 a O B-P
赔偿 v O E-P
与 p O O
被害方 n O O
达成 v O B-P
和解 v O E-P
并 c O O
取得 v O B-P
被害方 n O I-P
谅解 v O E-P
依法 d O O
可以 v O O
从 p O O
宽 a O O
处罚 v O O
公诉机关 n O O
提出 v O O
量刑 v O O
建议 n O O
适当 a O O
本院 r O O
予以采纳 v O O
根据 p O O
本案 r O O
具体 a O O
案情 n O O
及 c O O
被告人 n O O
虞某 nh S-Nh O
认罪 v O O
态度 n O O
决定 v O O
对 p O O
被告人 n O O
虞某 nh S-Nh O
从轻处罚 v O O
并 c O O
适用 v O O
缓刑 v O O
据此 d O O
以及 c O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
虞某 nh S-Nh O
犯 v O O
交通肇事罪 n O O
判处 v O S-R
有期徒刑 i O B-R
一年 nt O E-R
缓刑 v O B-R
二年 nt O E-R
   
90 m O O
被告人 n O O
沈某 nh S-Nh O
违反 v O O
道路 n O O
交通 n O O
安全 a O O
法规 n O O
在 p O O
没有 d O O
限速 v O O
标志 n O O
路段 n O O
超速 v O B-N
行驶 v O E-N
未 d O O
按照 p O O
操作 v O O
规范 n O O
要求 v O O
细致 a O O
观察 v O O
路面 n O O
动态 n O O
未 d O O
在 p O O
确保 v O O
安全 a O O
原则 n O O
下 nd O O
通行 v O O
造成 v O O
一人 i O B-N
死亡 v O E-N
严重 a O O
后果 n O O
行为 n O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
被告人 n O O
沈某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
罪名成立 v O O
被告人 n O O
沈某 nh S-Nh O
在 p O O
事故 n O O
发生 v O O
后 nd O O
主动 a O B-P
投案 v O E-P
如实 d O B-P
供述 v O E-P
自己 r O O
所犯 n O O
罪行 n O O
是 v O B-P
自首 v O E-P
可以 v O O
从轻处罚 v O O
被告人 n O O
沈某 nh S-Nh O
积极 a O B-P
赔偿 v O E-P
被害人 n O O
全部 m O O
经济损失 n O O
并 c O O
取得 v O S-P
被害人 n O O
亲属 n O O
谅解 v O S-P
可以 v O O
酌情 d O O
从轻处罚 v O O
结合 v O O
徐州市 ns B-Ns O
泉山区 ns E-Ns O
司法局 n O O
出具 v O O
调查 v O O
评估 v O O
意见 n O O
对 p O O
被告人 n O O
沈某 nh S-Nh O
适用 v O O
非监禁 b O O
刑 n O O
不致 d O O
再 d O O
危害 v O O
社会故 n O O
对 p O O
适用 v O O
缓刑 v O O
据此 d O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
沈某 nh S-Nh O
犯 v O O
交通肇事罪 n O O
判处 v O S-R
有期徒刑 i O B-R
六个月 nt O E-R
缓刑 v O B-R
一年 nt O E-R
   
91 m O O
被告人 n O O
吴某某 nh S-Nh O
发生 v O O
重大 a O B-T
交通事故 n O E-T
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
负 v O O
事故 n O O
主要责任 n O S-D
行为 n O O
侵犯 v O O
交通运输 v O O
正常 a O O
秩序 n O O
和 c O O
安全 a O O
危害 v O O
社会 n O O
触犯 v O O
刑律 n O O
构成 v O O
交通肇事罪 n O S-K
应当 v O O
予以 v O O
刑罚 n O O
处罚 v O O
什邡市 ns B-Ni O
人民 n I-Ni O
检察院 n E-Ni O
指控 v O O
事实 n O O
清楚 a O O
证据 n O O
确实 a O O
充分 a O O
定性 v O O
准确 a O O
本院 r O O
予以 v O O
支持 v O O
被告人 n O O
及 c O O
辩护人 n O O
发表 v O O
被告人 n O O
身患 v O O
疾病 n O O
辩护意见 n O O
因 c O O
不 d O O
影响 v O O
本案 r O O
基本 a O O
事实 n O O
认定 v O O
及 c O O
被告人 n O O
行为 n O O
性质 n O O
定性 v O O
和 c O O
量刑故 v O O
本院 r O O
不予 v O O
评价 v O O
辩护人 n O O
发表 v O O
他 r O O
辩护意见 v O O
与 p O O
本案 r O O
查明 v O O
事实 n O O
相符 v O O
本院 r O O
予以采纳 v O O
被告人 n O O
吴某某 nh S-Nh O
犯罪 v O O
后 nd O O
自动 d O B-P
投案 v O E-P
如实 d O B-P
供述 v O E-P
自己 r O O
罪行 n O O
是 v O B-P
自首 v O E-P
可以 v O O
从轻处罚 v O O
被告人 n O O
吴某某 nh S-Nh O
部分 m O O
赔偿 v O B-P
被害人 n O E-P
损失 v O O
可 v O O
酌情 d O O
对 p O O
从轻处罚 v O O
被告人 n O O
吴某某 nh S-Nh O
系 v O O
初犯 n O O
可 v O O
酌情 d O O
对 p O O
从轻处罚 v O O
综合 v O O
被告人 n O O
吴某某 nh S-Nh O
犯罪事实 v O O
情节 n O O
性质 n O O
社会 n O O
危害 v O O
程度 n O O
和 c O O
认罪 v O O
态度 n O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
吴某某 nh S-Nh O
犯 v O O
交通肇事罪 n O O
判处 v O S-R
有期徒刑 i O B-R
十个月 nt O E-R
刑期 n O O
从 p O O
判决 v O O
执行 v O O
之 u O O
日 n O O
起 nd O O
计算 v O O
   
被告人 n O O
黄某 nh S-Nh O
违反 v O O
规定 n O O
驾驶 v O O
机动车 n O O
发生 v O O
造成 v O O
一人 i O B-N
死亡 v O E-N
重大 a O B-T
交通事故 n O E-T
承担 v O O
事故 n O O
全部 m O B-D
责任 n O E-D
行为 n O O
符合 v O O
之 u O O
规定 n O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
被告人 n O O
黄某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
事实 n O O
及 c O O
罪名成立 v O O
本院 r O O
予以支持 v O O
庭 n O O
审 v O O
中 nd O O
被告人 n O O
黄某 nh S-Nh O
对 p O O
所犯 n O O
交通肇事罪 n O S-K
事实 n O O
无 v O O
异议 n O O
并 c O O
当庭 d O B-P
认罪 v O E-P
本院 r O O
在 p O O
量刑 v O O
时 n O O
予以 v O O
体现 v O O
据此 d O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
黄某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
十 m O I-R
一个 m O I-R
月 n O E-R
   
93 m O O
被告人 n O O
黄某甲 nh S-Nh O
发生 v O O
重大 a O B-T
交通事故 n O E-T
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
负 v O O
事故 n O O
全部 m O B-D
责任 n O E-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
罪名成立 v O O
被告人 n O O
黄某甲 nh S-Nh O
吸毒 v O S-N
后 nd O O
驾驶 v O O
机动车 n O O
可以 v O O
酌情 d O O
从重 d O B-N
处罚 v O E-N
如实 d O B-P
供述 v O E-P
自己 r O O
罪行 n O O
并 c O O
当庭 d O B-P
认罪 v O E-P
可以 v O O
从轻处罚 v O O
赔偿 v O B-P
被害人 n O E-P
近 a O O
亲属 n O O
部分 m O O
经济损失 n O O
可以 v O O
酌情 d O O
从轻处罚 v O O
综合 v O O
本案 r O O
事实 n O O
性质 n O O
危害 v O O
后果 n O O
及 c O O
被告人 n O O
黄某甲 n O O
上述 b O O
量刑 v O O
情节 n O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
黄某甲 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
一年 nt O I-R
八个月 nt O E-R
   
94 m O O
被告人 n O O
葛某某 nh S-Nh O
违反 v O O
交通 n O O
管理 v O O
法规 n O O
酒后 nt O S-N
无 v O B-N
证 n O E-N
肇事 v O O
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
后果 n O O
行为 n O O
构成 v O O
交通肇事罪 n O S-K
虞城县 ns B-Ni O
人民 n I-Ni O
检察院 n E-Ni O
指控 v O O
罪名成立 v O O
鉴于 p O O
被告人 n O O
葛某某 nh S-Nh O
案 n O O
发 v O O
后 nd O O
主动 a O B-P
投案 v O E-P
并 c O O
如实 d O B-P
供述 v O E-P
自己 r O O
罪行 n O O
系自首 v O S-P
依法 d O O
可 v O O
对 p O O
从轻 d O O
或 c O O
减轻 v O O
处罚 v O O
与 c O O
被害人 n O O
家属 n O O
达成 v O B-P
赔偿 v O I-P
协议 n O E-P
征得 v O B-P
被害方 n O I-P
谅解 v O E-P
可 v O O
酌情 d O O
对 p O O
从轻处罚 v O O
本院 r O O
决定 v O O
对 p O O
减轻 v O O
处罚 v O O
考虑 v O O
到 v O O
系 n O B-P
初犯 v O E-P
又 d O O
系 v O B-P
过失 n O I-P
犯罪 v O E-P
对 p O O
适用 v O O
缓刑 v O O
没有 d O O
再 d O O
犯罪 v O O
危险 a O O
依法 d O O
可 v O O
对 p O O
适用 v O O
缓刑 v O O
根据 p O O
被告人 n O O
葛某某 nh S-Nh O
犯罪事实 v O O
性质 n O O
情节 n O O
等 u O O
综合 v O O
因素 n O O
以及 c O O
对 p O O
社会 n O O
危害 v O O
程度 n O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
葛某某 nh S-Nh O
犯 v O O
交通肇事罪 n O O
判处 v O S-R
有期徒刑 i O B-R
一年 nt O E-R
缓刑 v O B-R
二年 nt O E-R
   
95 m O O
被告人 n O O
廉某 nh S-Nh O
发生 v O O
重大事故 n O S-T
致 v O O
二 m O B-N
人 n O I-N
死亡 v O E-N
情节 n O B-N
特别 d O I-N
恶劣 a O E-N
负 b O O
事故 n O O
主要责任 n O S-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
犯罪事实 n O O
及 c O O
罪名成立 v O O
本院 r O O
予以 v O O
支持 v O O
被告人 n O O
廉某 nh S-Nh O
辩护人 n O O
关于 p O O
“ wp O O
本案 r O O
交通事故 n O O
认定书 n O O
不 d O O
能 v O O
作为 v O O
定案 v O O
依据 n O O
” wp O O
辩护意见 n O O
经 p O O
查 v O O
公安 n O O
机关 n O O
交通 n O O
管理 v O O
部门 n O O
对 p O O
本案 r O O
交通事故 n O O
认定 v O O
程序 n O O
合法 a O O
事实 n O O
清楚 a O O
证据 n O O
确实 a O O
充分 a O O
责任 n O O
划分 v O O
公正 a O O
应 v O O
作为 p O O
本案 r O O
定案 v O O
依据 n O O
故 c O O
对 p O O
该 r O O
辩护意见 v O O
本院 r O O
不予 v O O
采纳 v O O
辩护人 n O O
关于 p O O
“ wp O O
被告人 n O O
廉某 nh S-Nh O
肇事 v O O
后 nd O O
主动 a O O
报案 v O O
积极 a O O
抢救 v O O
伤者 n O O
保护 v O O
现场 nl O O
如实 d O O
供述 v O O
是 v O O
自首系 n O O
初犯 v O O
积极 a O O
赔偿 v O O
受害人 n O O
损失 n O O
有 v O O
悔罪表现 v O O
建议 n O O
判处 v O O
缓刑 v O O
” wp O O
辩护意见 n O O
成立 v O O
本院 r O O
