犯罪事实 v O O
庭审 v O O
中 v O O
认罪 nd O B-P
态度 v O I-P
较 n O I-P
好 d O E-P
依法 a O O
可以 d O O
从轻处罚 v O S-P
案 v O O
发 n O O
后 v O O
被告人 nd O O
梁某红 n O O
积极 nh S-Nh B-P
赔偿 a O I-P
被害人 v O E-P
家属 n O O
经济损失 n O O
并 n O O
取得 c O S-P
被害人 v O O
家属 n O O
谅解 n O S-P
有 v O O
酌定 v O O
从轻处罚 v O S-P
情节 v O O
公诉机关 n O O
提出 n O O
量刑 v O O
建议 v O O
符合 n O O
法律 v O O
规定 n O O
和 n O O
被告人 c O O
应 n O O
承担 v O O
刑事责任 v O O
本院 n O O
予以采纳 r O O
根据 v O O
被告人 p O O
梁某红 n O O
犯罪情节 nh S-Nh O
和 v O O
悔罪表现 c O O
对 v O O
适用 p O O
缓刑 v O O
确实 v O O
不致 a O O
再 d O O
危害 d O O
社会 v O O
也 n O O
不 d O O
会 d O O
对 v O O
所 p O O
居住 u O O
社区 v O O
产生 n O O
重大 v O O
不良 a O O
影响 a O O
本院 v O O
决定 r O O
对 v O O
被告人 p O O
梁某红 n O O
从轻处罚 nh S-Nh O
并 v O O
适用 c O O
缓刑 v O O
为 v O O
此 p O O
根据 r O O
本案 p O O
犯罪事实 r O O
性质 v O O
情节 n O O
社会 n O O
危害 n O O
程度 v O O
及 n O O
被告人 c O O
认罪 n O O
态度 v O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
梁某红 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
十个月 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
209 v O O
被告人 m O O
白某 n O O
造成 nh S-Nh O
两 v O B-N
人 m O I-N
死亡 n O E-N
交通事故 v O S-T
负 n O O
事故 v O O
主要责任 n O S-D
行为 n O O
触犯 n O O
刑律 v O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
本院 v O O
予以支持 r O O
鉴于 v O O
被告人 p O O
白某 n O O
案 nh S-Nh O
发 n O O
后 v O O
主动 nd O O
向 a O O
公安 p O O
机关 n O O
投案 n O O
和 v O O
如实 c O B-P
供述 d O E-P
犯罪事实 v O O
构成 v O B-P
自首 v O E-P
可以 v O O
从轻 v O O
或者 d O O
减轻 c O O
处罚 v O O
被告人 v O O
白某 n O O
案 nh S-Nh O
发 n O O
后 v O O
积极 nd O B-P
赔偿 a O E-P
两 v O O
被害人 m O O
家属 n O O
经济损失 n O O
并 n O O
取得 c O S-P
两 v O O
被害人 m O O
家属 n O O
谅解 n O S-P
可以 v O O
酌情 v O O
从轻处罚 d O S-P
本院 v O O
综合 r O O
以上 v O O
量刑 nd O O
情节 v O O
决定 n O O
对 v O O
被告人 p O O
白某 n O O
从轻处罚 nh S-Nh S-P
并 v O O
适用 c O O
缓刑 v O O
据此 v O O
二三款 d O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
白某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
三年 i O E-R
缓刑 nt O B-R
四年 v O E-R
   
210 v O O
被告人 m O O
侯某 n O O
发生 nh S-Nh O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
被告人 v O O
犯罪 n O O
罪名成立 v O O
本院 v O O
予以 r O O
支持 v O O
辩护人 v O O
辩称 n O O
被告人 v O O
侯某 n O O
因 nh S-Nh O
肇事 p O O
导致 v O O
自 v O O
受伤 r O O
失忆 v O O
不 v O O
能 d O O
完整 v O O
供述 a O O
犯罪 v O O
经过 v O O
系 p O B-P
坦白 v O E-P
并 v O O
积极 c O B-P
赔偿 a O I-P
被害人 v O E-P
家属 n O O
经济损失 n O O
得到 n O S-P
被害人 v O O
家属 n O O
谅解 n O S-P
辩护意见 v O O
经 n O O
查 p O O
属实 v O O
本院 v O O
予以采纳 r O O
被告人 v O O
侯某 n O O
犯罪 nh S-Nh O
时 v O O
未 n O B-P
满 d O I-P
十八 v O I-P
周岁系 m O I-P
未成年人 q O E-P
应当 n O O
从轻处罚 v O O
被告人 v O O
侯某 n O O
到案 nh S-Nh O
后 v O O
能 nd O O
如实 v O B-P
供述 d O E-P
自己 v O O
罪行 r O O
系 n O B-P
坦白 v O E-P
可以 v O O
从轻处罚 v O S-P
案 v O O
发 n O O
后 v O O
被告人 nd O O
侯某 n O O
积极 nh S-Nh B-P
赔偿 a O E-P
被告人 v O O
家属 n O O
经济损失 n O O
并 v O O
取得 c O S-P
被害人 v O O
家属 n O O
谅解 n O S-P
可以 v O O
酌情 v O O
从轻处罚 d O S-P
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
侯某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
211 v O O
被告人 m O O
王某 n O O
违法 nh S-Nh O
驾驶 v O O
车辆 v O O
以致 n O O
发生 c O O
重大 v O B-T
交通事故 a O E-T
造成 n O O
一人 v O B-N
死亡 i O E-N
一人 v O B-N
重伤 n O E-N
严重 n O O
后果 a O O
并 n O O
负 c O O
事故 v O O
主要责任 n O S-D
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
被告人 v O O
王某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
事实 n O O
和 n O O
罪名成立 c O O
本院 v O O
予以 r O O
确认 v O O
被告人 v O O
王某 n O O
在 nh S-Nh O
案发 p O O
后 v O O
能 nd O O
打电话 v O B-P
报警 v O E-P
系自首 v O S-P
归案 v O O
后 v O O
当庭 nd O O
自愿认罪 d O S-P
坦白 v O B-P
交代 v O E-P
犯罪事实 v O O
可 v O O
依法 v O O
从轻处罚 d O S-P
亲属 v O O
能 n O O
积极 v O B-P
赔偿 a O I-P
被害人 v O E-P
及 n O O
被害人 c O O
亲属 n O O
经济损失 n O O
并 n O O
取得 c O B-P
被害方 v O I-P
谅解 n O E-P
可 v O O
酌情 v O O
从轻处罚 d O O
第项 v O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
王某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
一年 v O E-R
王某 nt O O
回到 nh S-Nh O
社区 v O O
后 n O O
应当 nd O O
遵守 v O O
法律法规 v O O
服从 n O O
监督 v O O
管理 v O O
接受教育 v O S-R
完成 v O B-R
公益劳动 v O E-R
做 v O O
一 v O O
名 m O O
有益 q O O
社会 a O O
公民 n O O
   
212 v O O
被告人 m O O
董某某 n O O
驾驶 nh S-Nh O
机动车 v O O
肇事 n O O
致 v O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
事实 v O O
清楚 n O O
证据 a O O
确实 n O O
充分 a O O
指控 a O O
罪名成立 v O O
本院 v O O
予以 r O O
确认 v O O
鉴于 v O O
被告人 p O O
董某某 n O O
如实 nh S-Nh B-P
供述 d O E-P
犯罪事实 v O O
自愿认罪 v O S-P
与 v O O
被害人 p O O
家属 n O O
达成调解 n O B-P
协议 v O E-P
并 n O O
赔偿 c O B-P
被害人 v O E-P
家属 n O O
经济损失 n O O
行为 n O O
取得 n O S-P
被害人 v O O
家属 n O O
谅解 n O S-P
本院 v O O
依法 r O O
对 d O O
从轻处罚 p O O
综合 v O O
被告人 v O O
董某某 n O O
犯罪情节 nh S-Nh O
和 v O O
悔罪表现 c O O
对 v O O
适用 p O O
缓刑 v O O
不致 v O O
再 d O O
危害 d O O
社会 v O O
宣告 n O O
缓刑 v O O
对 v O O
所 p O O
居住 u O O
社区 v O O
无 n O O
重大 v O O
不良 a O O
影响 a O O
可 v O O
对 v O O
被告人 p O O
董某某 n O O
宣告 nh S-Nh O
缓刑 v O O
对 v O O
公诉机关 p O O
提出 n O O
被告人 v O O
董某某 n O O
自愿认罪 nh S-Nh S-P
与 v O O
被害人 p O O
家属 n O O
达成调解 n O B-P
协议 v O E-P
建议 n O O
对 v O O
判处 p O O
有期徒刑 v O O
一年 i O O
至 nt O O
二年 p O O
可以 nt O O
适用 v O O
缓刑 v O O
量刑 v O O
建议 v O O
与 n O O
审理 p O O
查明 v O O
事实 v O O
相符 n O O
本院 v O O
予以采纳 r O O
据此 v O O
第项 d O O
规定 m O O
判决如下 v O S-R
被告人 v O O
董某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
213 v O O
被告人 m O O
胡某 n O O
违反 nh S-Nh O
交通 v O O
管理 n O O
法规 v O O
发生 n O O
重大 v O B-T
交通事故 a O E-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
本罪 v O O
法定 r O O
刑 b O O
在 n O O
三年 p O O
以下 nt O O
有期徒刑 nd O O
或 i O O
拘役 c O O
幅度 v O O
内 n O O
量刑 nd O O
鉴于 v O O
被告人 p O O
在 n O O
事故 p O O
发生 n O O
后 v O O
拨打 nd O O
报警 v O O
电话 v O O
当庭 n O B-P
自愿认罪 d O E-P
酌情 v O O
从轻处罚 d O S-P
减少 v O O
基准刑 v O O
10% n O O
经 m O O
调整 p O O
基准 v O O
刑 n O O
为 n O O
一年 p O O
四个月 nt O O
有期徒刑 nt O O
根据 i O O
关于 p O O
“ p O O
自动 wp O O
投案 d O O
” v O O
具体 wp O O
认定 a O O
一 v O O
节 m O O
规定 q O O
“ n O O
交通 wp O O
肇事 n O O
后 v O O
保护 nd O O
现场 v O O
抢救 nl O O
伤者 v O O
并 n O O
向 c O O
公安 p O O
机关 n O O
报告 n O O
应 n O O
认定 v O O
为 v O O
自动 v O O
投案 d O O
” v O O
可见 wp O O
构成 c O O
交通肇事罪 v O O
自 n O O
首 p O O
条件 m O O
是 n O O
相当 v O O
严格 d O O
本案 a O O
中 r O O
相关 nd O O
证据 v O O
仅 n O O
显示 d O O
被告人 v O O
履行 n O O
向 v O O
公安 p O O
机关 n O O
报告 n O O
法定 v O O
义务 b O O
不足以 n O O
证实 v O O
被告人 v O O
实施 n O O
“ v O O
保护 wp O O
现场 v O O
抢救 nl O O
伤者 v O O
” n O O
具体 wp O O
行为 a O O
被告人 n O O
归案 n O O
后 v O O
虽 nd O O
如实 c O O
供述 d O O
犯罪事实 v O O
但 v O O
认定 c O O
自首 v O O
理据 v O O
不足 n O O
对 v O O
辩护人 p O O
提出 n O O
被告人 v O O
构成 n O O
自首 v O O
辩护意见 v O O
不予 n O O
采纳 v O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
胡某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O I-R
四个月 nt O E-R
   
214 v O O
被告人 m O O
梅某 n O O
违反 nh S-Nh O
道路 v O O
交通 n O O
安全 n O O
法规 a O O
在 n O O
公共 p O O
道路 b O O
上 n O O
驾驶 nd O O
车辆 v O O
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
并 v O O
负 c O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
被告人 v O O
梅某 n O O
到案 nh S-Nh O
后 v O O
如实 nd O B-P
供述 d O E-P
自己 v O O
罪行 r O O
依法 n O O
予以 d O O
从轻处罚 v O S-P
被告人 v O O
梅某 n O O
当庭 nh S-Nh B-P
自愿认罪 d O E-P
赔偿 v O B-P
被害人 v O E-P
亲属 n O O
经济损失 n O O
取得 n O S-P
被害人 v O O
亲属 n O O
谅解 n O S-P
酌情 v O O
予以 d O O
从轻处罚 v O O
根据 v O O
被告人 p O O
梅某 n O O
犯罪情节 nh S-Nh O
及 v O O
悔罪表现 c O O
依法 v O O
对 d O O
适用 p O O
缓刑 v O O
规定 v O O
判决如下 v O S-R
被告人 v O O
梅某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
215 v O O
被告人 m O O
周某某 n O O
无 nh S-Nh O
证 v O O
发生 n O O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O E-N
重伤 n O O
负 n O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
被告人 v O O
犯罪事实 n O O
及 v O O
罪名成立 c O O
案 n O O
发 n O O
后 v O O
被告人 nd O O
周某某 n O O
主动 nh S-Nh B-P
投案 a O E-P
归案 v O O
后 v O O
如实 nd O B-P
供述 d O E-P
犯罪事实 v O O
系自首 v O S-P
可 v O O
依法 v O O
从轻处罚 d O O
案 v O O
发 n O O
后 v O O
帮助 nd O O
抢救 v O B-P
被害人 v O E-P
先行 n O O
垫付 v O O
部分 v O O
医疗费 m O O
可 n O O
酌情 v O O
从轻处罚 d O O
被害人 v O O
因 n O O
被告人 p O O
周某某 n O O
交通 nh S-Nh O
肇事 n O O
造成 v O O
经济损失 v O O
应 n O O
由 v O O
附带 p O O
民事诉讼 v O O
被告 b O O
单位 n O O
安华 n O O
农业 nz B-Ni O
保险 n I-Ni O
股份 n I-Ni O
有限公司 n I-Ni O
烟台 n I-Ni O
中心 ns I-Ni O
支 n I-Ni O
公司 v I-Ni O
在 n E-Ni O
交强险 p O O
各 v O O
分项 r O O
限额 n O O
内 n O O
先行 nd O O
赔偿 v O O
超过 v O O
交强险 v O O
部分 v O O
由 n O O
被告人 p O O
周某某 n O O
按照 nh S-Nh O
责任 p O O
比例 n O O
依法 n O O
赔偿 d O O
根据 v O O
本案 p O O
事实 r O O
与 n O O
情节 c O O
解释 n O O
》 v O O
之 wp O O
规定 u O O
判决如下 n O S-R
一 v O O
被告人 m O O
周某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
二 nt O O
附带 m O O
民事诉讼 n O O
原告人 b O O
张某甲 n O O
物质 nh S-Nh O
损失 n O O
75 v O O
2907.59 m O O
元 m O O
由 q O O
附带 p O O
民事诉讼 n O O
被告 b O O
单位 n O O
安华 n O O
农业 nz B-Ni O
保险 n I-Ni O
股份 n I-Ni O
有限公司 n I-Ni O
烟台 n I-Ni O
中心 ns I-Ni O
支 n I-Ni O
公司 v I-Ni O
在 n E-Ni O
交强险 p O O
各 v O O
分项 r O O
限额 n O O
内 n O O
赔偿 nd O O
12万 v O O
元 m O O
余款 q O O
63 n O O
2907.59 m O O
元 m O O
70% q O O
即 m O O
443035.31 v O O
元 m O O
由 q O O
被告人 p O O
周某某 n O O
赔偿 nh S-Nh O
扣除 v O O
先行 v O O
给 v O O
付 v O O
9000 v O O
元 m O O
被告人 q O O
周某某 n O O
应 nh S-Nh O
再 v O O
赔偿 d O O
附带 v O O
民事诉讼 n O O
原告人 b O O
张某甲 n O O
434035.31 nh S-Nh O
元 m O O
以上 q O O
款项 nd O O
限 n O O
判决 v O O
生效 v O O
后 v O O
十 nd O O
日 m O O
内 q O O
付 nd O O
清 v O O
   
216 v O O
上述 m O O
犯罪事实 b O O
及 n O O
量刑 c O O
情节 v O O
有 n O O
检察 v O O
机关 b O O
及 n O O
辩护人 c O O
提交 n O O
下列 v O O
证据 b O O
予以 n O O
证实 v O O
1 v O O
被告人 m O O
武某某 n O O
供述 nh S-Nh O
证实 v O O
2015年 v O O
3月 nt O O
7日 nt O O
凌晨 nt O O
3时 nt O O
55分 nt O O
我 nt O O
驾驶 r O O
超载冀 v O O
HGXXXX v O O
号 ws O O
重型 q O O
自卸 b O O
